OrderID,Timestamp,ProductID
10325,0,13
10325,0,14
10325,0,31
10325,0,72
10326,0,4
10326,0,57
10326,0,75
10327,0,2
10327,0,11
10327,0,30
10327,0,58
10328,0,59
10328,0,65
10328,0,68
10329,0,19
10329,0,30
10329,0,38
10329,0,56
10330,0,26
10330,0,72
10331,0,54
10332,0,18
10332,0,42
10332,0,47
10333,0,14
10333,0,21
10333,0,71
10334,0,52
10334,0,68
10335,0,2
10335,0,31
10335,0,32
10335,0,51
10336,0,4
10337,0,23
10337,0,26
10337,0,36
10337,0,37
10337,0,72
10338,0,17
10338,0,30
10339,0,4
10339,0,17
10339,0,62
10340,0,18
10340,0,41
10340,0,43
10341,0,33
10341,0,59
10342,0,2
10342,0,31
10342,0,36
10342,0,55
10343,0,64
10343,0,68
10343,0,76
10344,0,4
10344,0,8
10345,0,8
10345,0,19
10345,0,42
10346,0,17
10346,0,56
10347,0,25
10347,0,39
10347,0,40
10347,0,75
10348,0,1
10348,0,23
10349,0,54
10350,0,50
10350,0,69
10351,0,38
10351,0,41
10351,0,44
10351,0,65
10352,0,24
10352,0,54
10353,0,11
10353,0,38
10354,0,1
10354,0,29
10355,0,24
10355,0,57
10356,0,31
10356,0,55
10356,0,69
10357,0,10
10357,0,26
10357,0,60
10358,0,24
10358,0,34
10358,0,36
10359,0,16
10359,0,31
10359,0,60
10360,0,28
10360,0,29
10360,0,38
10360,0,49
10360,0,54
10361,0,39
10361,0,60
10362,0,25
10362,0,51
10362,0,54
10363,0,31
10363,0,75
10363,0,76
10364,0,69
10364,0,71
10365,0,11
10366,0,65
10366,0,77
10367,0,34
10367,0,54
10367,0,65
10367,0,77
10368,0,21
10368,0,28
10368,0,57
10368,0,64
10369,0,29
10369,0,56
10370,0,1
10370,0,64
10370,0,74
10371,0,36
10372,0,20
10372,0,38
10372,0,60
10372,0,72
10373,0,58
10373,0,71
10374,0,31
10374,0,58
10375,0,14
10375,0,54
10376,0,31
10377,0,28
10377,0,39
10378,0,71
10379,0,41
10379,0,63
10379,0,65
10380,0,30
10380,0,53
10380,0,60
10380,0,70
10381,0,74
10382,0,5
10382,0,18
10382,0,29
10382,0,33
10382,0,74
10383,0,13
10383,0,50
10383,0,56
10384,0,20
10384,0,60
10385,0,7
10385,0,60
10385,0,68
10386,0,24
10386,0,34
10387,0,24
10387,0,28
10387,0,59
10387,0,71
10388,0,45
10388,0,52
10388,0,53
10389,0,10
10389,0,55
10389,0,62
10389,0,70
10390,0,31
10390,0,35
10390,0,46
10390,0,72
10391,0,13
10392,0,69
10393,0,2
10393,0,14
10393,0,25
10393,0,26
10393,0,31
10394,0,13
10394,0,62
10395,0,46
10395,0,53
10395,0,69
10396,0,23
10396,0,71
10396,0,72
10397,0,21
10397,0,51
10398,0,35
10398,0,55
10399,0,68
10399,0,71
10399,0,76
10399,0,77
10400,0,29
10400,0,35
10400,0,49
10401,0,30
10401,0,56
10401,0,65
10401,0,71
10402,0,23
10402,0,63
10403,0,16
10403,0,48
10404,0,26
10404,0,42
10404,0,49
10405,0,3
10406,0,1
10406,0,21
10406,0,28
10406,0,36
10406,0,40
10407,0,11
10407,0,69
10407,0,71
10408,0,37
10408,0,54
10408,0,62
10409,0,14
10409,0,21
10410,0,33
10410,0,59
10411,0,41
10411,0,44
10411,0,59
10412,0,14
10413,0,1
10413,0,62
10413,0,76
10414,0,19
10414,0,33
10415,0,17
10415,0,33
10416,0,19
10416,0,53
10416,0,57
10417,0,38
10417,0,46
10417,0,68
10417,0,77
10418,0,2
10418,0,47
10418,0,61
10418,0,74
10419,0,60
10419,0,69
10420,0,9
10420,0,13
10420,0,70
10420,0,73
10421,0,19
10421,0,26
10421,0,53
10421,0,77
10422,0,26
10423,0,31
10423,0,59
10424,0,35
10424,0,38
10424,0,68
10425,0,55
10425,0,76
10426,0,56
10426,0,64
10427,0,14
10428,0,46
10429,0,50
10429,0,63
10430,0,17
10430,0,21
10430,0,56
10430,0,59
10431,0,17
10431,0,40
10431,0,47
10432,0,26
10432,0,54
10433,0,56
10434,0,11
10434,0,76
10435,0,2
10435,0,22
10435,0,72
10436,0,46
10436,0,56
10436,0,64
10436,0,75
10437,0,53
10438,0,19
10438,0,34
10438,0,57
10439,0,12
10439,0,16
10439,0,64
10439,0,74
10440,0,2
10440,0,16
10440,0,29
10440,0,61
10441,0,27
10442,0,11
10442,0,54
10442,0,66
10443,0,11
10443,0,28
10444,0,17
10444,0,26
10444,0,35
10444,0,41
10445,0,39
10445,0,54
10446,0,19
10446,0,24
10446,0,31
10446,0,52
10447,0,19
10447,0,65
10447,0,71
10448,0,26
10448,0,40
10449,0,10
10449,0,52
10449,0,62
10450,0,10
10450,0,54
10451,0,55
10451,0,64
10451,0,65
10451,0,77
10452,0,28
10452,0,44
10453,0,48
10453,0,70
10454,0,16
10454,0,33
10454,0,46
10455,0,39
10455,0,53
10455,0,61
10455,0,71
10456,0,21
10456,0,49
10457,0,59
10458,0,26
10458,0,28
10458,0,43
10458,0,56
10458,0,71
10459,0,7
10459,0,46
10459,0,72
10460,0,68
10460,0,75
10461,0,21
10461,0,30
10461,0,55
10462,0,13
10462,0,23
10463,0,19
10463,0,42
10464,0,4
10464,0,43
10464,0,56
10464,0,60
10465,0,24
10465,0,29
10465,0,40
10465,0,45
10465,0,50
10466,0,11
10466,0,46
10467,0,24
10467,0,25
10468,0,30
10468,0,43
10469,0,2
10469,0,16
10469,0,44
10470,0,18
10470,0,23
10470,0,64
10471,0,7
10471,0,56
10472,0,24
10472,0,51
10473,0,33
10473,0,71
10474,0,14
10474,0,28
10474,0,40
10474,0,75
10475,0,31
10475,0,66
10475,0,76
10476,0,55
10476,0,70
10477,0,1
10477,0,21
10477,0,39
10478,0,10
10479,0,38
10479,0,53
10479,0,59
10479,0,64
10480,0,47
10480,0,59
10481,0,49
10481,0,60
10482,0,40
10483,0,34
10483,0,77
10484,0,21
10484,0,40
10484,0,51
10485,0,2
10485,0,3
10485,0,55
10485,0,70
10486,0,11
10486,0,51
10486,0,74
10487,0,19
10487,0,26
10487,0,54
10488,0,59
10488,0,73
10489,0,11
10489,0,16
10490,0,59
10490,0,68
10490,0,75
10491,0,44
10491,0,77
10492,0,25
10492,0,42
10493,0,65
10493,0,66
10493,0,69
10494,0,56
10495,0,23
10495,0,41
10495,0,77
10496,0,31
10497,0,56
10497,0,72
10497,0,77
10498,0,24
10498,0,40
10498,0,42
10499,0,28
10499,0,49
10500,0,15
10500,0,28
10501,0,54
10502,0,45
10502,0,53
10502,0,67
10503,0,14
10503,0,65
10504,0,2
10504,0,21
10504,0,53
10504,0,61
10505,0,62
10506,0,25
10506,0,70
10507,0,43
10507,0,48
10508,0,13
10508,0,39
10509,0,28
10510,0,29
10510,0,75
10511,0,4
10511,0,7
10511,0,8
10512,0,24
10512,0,46
10512,0,47
10512,0,60
10513,0,21
10513,0,32
10513,0,61
10514,0,20
10514,0,28
10514,0,56
10514,0,65
10514,0,75
10515,0,9
10515,0,16
10515,0,27
10515,0,33
10515,0,60
10516,0,18
10516,0,41
10516,0,42
10517,0,52
10517,0,59
10517,0,70
10518,0,24
10518,0,38
10518,0,44
10519,0,10
10519,0,56
10519,0,60
10520,0,24
10520,0,53
10521,0,35
10521,0,41
10521,0,68
10522,0,1
10522,0,8
10522,0,30
10522,0,40
10523,0,17
10523,0,20
10523,0,37
10523,0,41
10524,0,10
10524,0,30
10524,0,43
10524,0,54
10525,0,36
10525,0,40
10526,0,1
10526,0,13
10526,0,56
10527,0,4
10527,0,36
10528,0,11
10528,0,33
10528,0,72
10529,0,55
10529,0,68
10529,0,69
10530,0,17
10530,0,43
10530,0,61
10530,0,76
10531,0,59
10532,0,30
10532,0,66
10533,0,4
10533,0,72
10533,0,73
10534,0,30
10534,0,40
10534,0,54
10535,0,11
10535,0,40
10535,0,57
10535,0,59
10536,0,12
10536,0,31
10536,0,33
10536,0,60
10537,0,31
10537,0,51
10537,0,58
10537,0,72
10537,0,73
10538,0,70
10538,0,72
10539,0,13
10539,0,21
10539,0,33
10539,0,49
10540,0,3
10540,0,26
10540,0,38
10540,0,68
10541,0,24
10541,0,38
10541,0,65
10541,0,71
10542,0,11
10542,0,54
10543,0,12
10543,0,23
10544,0,28
10544,0,67
10545,0,11
10546,0,7
10546,0,35
10546,0,62
10547,0,32
10547,0,36
10548,0,34
10548,0,41
10549,0,31
10549,0,45
10549,0,51
10550,0,17
10550,0,19
10550,0,21
10550,0,61
10551,0,16
10551,0,35
10551,0,44
10552,0,69
10552,0,75
10553,0,11
10553,0,16
10553,0,22
10553,0,31
10553,0,35
10554,0,16
10554,0,23
10554,0,62
10554,0,77
10555,0,14
10555,0,19
10555,0,24
10555,0,51
10555,0,56
10556,0,72
10557,0,64
10557,0,75
10558,0,47
10558,0,51
10558,0,52
10558,0,53
10558,0,73
10559,0,41
10559,0,55
10560,0,30
10560,0,62
10561,0,44
10561,0,51
10562,0,33
10562,0,62
10563,0,36
10563,0,52
10564,0,17
10564,0,31
10564,0,55
10565,0,24
10565,0,64
10566,0,11
10566,0,18
10566,0,76
10567,0,31
10567,0,51
10567,0,59
10568,0,10
10569,0,31
10569,0,76
10570,0,11
10570,0,56
10571,0,14
10571,0,42
10572,0,16
10572,0,32
10572,0,40
10572,0,75
10573,0,17
10573,0,34
10573,0,53
10574,0,33
10574,0,40
10574,0,62
10574,0,64
10575,0,59
10575,0,63
10575,0,72
10575,0,76
10576,0,1
10576,0,31
10576,0,44
10577,0,39
10577,0,75
10577,0,77
10578,0,35
10578,0,57
10579,0,15
10579,0,75
10580,0,14
10580,0,41
10580,0,65
10581,0,75
10582,0,57
10582,0,76
10583,0,29
10583,0,60
10583,0,69
10584,0,31
10585,0,47
10586,0,52
10587,0,26
10587,0,35
10587,0,77
10588,0,18
10588,0,42
10589,0,35
10590,0,1
10590,0,77
10591,0,3
10591,0,7
10591,0,54
10592,0,15
10592,0,26
10593,0,20
10593,0,69
10593,0,76
10594,0,52
10594,0,58
10595,0,35
10595,0,61
10595,0,69
10596,0,56
10596,0,63
10596,0,75
10597,0,24
10597,0,57
10597,0,65
10598,0,27
10598,0,71
10599,0,62
10600,0,54
10600,0,73
10601,0,13
10601,0,59
10602,0,77
10603,0,22
10603,0,49
10604,0,48
10604,0,76
10605,0,16
10605,0,59
10605,0,60
10605,0,71
10606,0,4
10606,0,55
10606,0,62
10607,0,7
10607,0,17
10607,0,33
10607,0,40
10607,0,72
10608,0,56
10609,0,1
10609,0,10
10609,0,21
10610,0,36
10611,0,1
10611,0,2
10611,0,60
10612,0,10
10612,0,36
10612,0,49
10612,0,60
10612,0,76
10613,0,13
10613,0,75
10614,0,11
10614,0,21
10614,0,39
10615,0,55
10616,0,38
10616,0,56
10616,0,70
10616,0,71
10617,0,59
10618,0,6
10618,0,56
10618,0,68
10619,0,21
10619,0,22
10620,0,24
10620,0,52
10621,0,19
10621,0,23
10621,0,70
10621,0,71
10622,0,2
10622,0,68
10623,0,14
10623,0,19
10623,0,21
10623,0,24
10623,0,35
10624,0,28
10624,0,29
10624,0,44
10625,0,14
10625,0,42
10625,0,60
10626,0,53
10626,0,60
10626,0,71
10627,0,62
10627,0,73
10628,0,1
10629,0,29
10629,0,64
10630,0,55
10630,0,76
10631,0,75
10632,0,2
10632,0,33
10633,0,12
10633,0,13
10633,0,26
10633,0,62
10634,0,7
10634,0,18
10634,0,51
10634,0,75
10635,0,4
10635,0,5
10635,0,22
10636,0,4
10636,0,58
10637,0,11
10637,0,50
10637,0,56
10638,0,45
10638,0,65
10638,0,72
10639,0,18
10640,0,69
10640,0,70
10641,0,2
10641,0,40
10642,0,21
10642,0,61
10643,0,28
10643,0,39
10643,0,46
10644,0,18
10644,0,43
10644,0,46
10645,0,18
10645,0,36
10646,0,1
10646,0,10
10646,0,71
10646,0,77
10647,0,19
10647,0,39
10648,0,22
10648,0,24
10649,0,28
10649,0,72
10650,0,30
10650,0,53
10650,0,54
10651,0,19
10651,0,22
10652,0,30
10652,0,42
10653,0,16
10653,0,60
10654,0,4
10654,0,39
10654,0,54
10655,0,41
10656,0,14
10656,0,44
10656,0,47
10657,0,15
10657,0,41
10657,0,46
10657,0,47
10657,0,56
10657,0,60
10658,0,21
10658,0,40
10658,0,60
10658,0,77
10659,0,31
10659,0,40
10659,0,70
10660,0,20
10661,0,39
10661,0,58
10662,0,68
10663,0,40
10663,0,42
10663,0,51
10664,0,10
10664,0,56
10664,0,65
10665,0,51
10665,0,59
10665,0,76
10666,0,29
10666,0,65
10667,0,69
10667,0,71
10668,0,31
10668,0,55
10668,0,64
10669,0,36
10670,0,23
10670,0,46
10670,0,67
10670,0,73
10670,0,75
10671,0,16
10671,0,62
10671,0,65
10672,0,38
10672,0,71
10673,0,16
10673,0,42
10673,0,43
10674,0,23
10675,0,14
10675,0,53
10675,0,58
10676,0,10
10676,0,19
10676,0,44
10677,0,26
10677,0,33
10678,0,12
10678,0,33
10678,0,41
10678,0,54
10679,0,59
10680,0,16
10680,0,31
10680,0,42
10681,0,19
10681,0,21
10681,0,64
10682,0,33
10682,0,66
10682,0,75
10683,0,52
10684,0,40
10684,0,47
10684,0,60
10685,0,10
10685,0,41
10685,0,47
10686,0,17
10686,0,26
10687,0,9
10687,0,29
10687,0,36
10688,0,10
10688,0,28
10688,0,34
10689,0,1
10690,0,56
10690,0,77
10691,0,1
10691,0,29
10691,0,43
10691,0,44
10691,0,62
10692,0,63
10693,0,9
10693,0,54
10693,0,69
10693,0,73
10694,0,7
10694,0,59
10694,0,70
10695,0,8
10695,0,12
10695,0,24
10696,0,17
10696,0,46
10697,0,19
10697,0,35
10697,0,58
10697,0,70
10698,0,11
10698,0,17
10698,0,29
10698,0,65
10698,0,70
10699,0,47
10700,0,1
10700,0,34
10700,0,68
10700,0,71
10701,0,59
10701,0,71
10701,0,76
10702,0,3
10702,0,76
10703,0,2
10703,0,59
10703,0,73
10704,0,4
10704,0,24
10704,0,48
10705,0,31
10705,0,32
10706,0,16
10706,0,43
10706,0,59
10707,0,55
10707,0,57
10707,0,70
10708,0,5
10708,0,36
10709,0,8
10709,0,51
10709,0,60
10710,0,19
10710,0,47
10711,0,19
10711,0,41
10711,0,53
10712,0,53
10712,0,56
10713,0,10
10713,0,26
10713,0,45
10713,0,46
10714,0,2
10714,0,17
10714,0,47
10714,0,56
10714,0,58
10715,0,10
10715,0,71
10716,0,21
10716,0,51
10716,0,61
10717,0,21
10717,0,54
10717,0,69
10718,0,12
10718,0,16
10718,0,36
10718,0,62
10719,0,18
10719,0,30
10719,0,54
10720,0,35
10720,0,71
10721,0,44
10722,0,2
10722,0,31
10722,0,68
10722,0,75
10723,0,26
10724,0,10
10724,0,61
10725,0,41
10725,0,52
10725,0,55
10726,0,4
10726,0,11
10727,0,17
10727,0,56
10727,0,59
10728,0,30
10728,0,40
10728,0,55
10728,0,60
10729,0,1
10729,0,21
10729,0,50
10730,0,16
10730,0,31
10730,0,65
10731,0,21
10731,0,51
10732,0,76
10733,0,14
10733,0,28
10733,0,52
10734,0,6
10734,0,30
10734,0,76
10735,0,61
10735,0,77
10736,0,65
10736,0,75
10737,0,13
10737,0,41
10738,0,16
10739,0,36
10739,0,52
10740,0,28
10740,0,35
10740,0,45
10740,0,56
10741,0,2
10742,0,3
10742,0,60
10742,0,72
10743,0,46
10744,0,40
10745,0,18
10745,0,44
10745,0,59
10745,0,72
10746,0,13
10746,0,42
10746,0,62
10746,0,69
10747,0,31
10747,0,41
10747,0,63
10747,0,69
10748,0,23
10748,0,40
10748,0,56
10749,0,56
10749,0,59
10749,0,76
10750,0,14
10750,0,45
10750,0,59
10751,0,26
10751,0,30
10751,0,50
10751,0,73
10752,0,1
10752,0,69
10753,0,45
10753,0,74
10754,0,40
10755,0,47
10755,0,56
10755,0,57
10755,0,69
10756,0,18
10756,0,36
10756,0,68
10756,0,69
10757,0,34
10757,0,59
10757,0,62
10757,0,64
10758,0,26
10758,0,52
10758,0,70
10759,0,32
10760,0,25
10760,0,27
10760,0,43
10761,0,25
10761,0,75
10762,0,39
10762,0,47
10762,0,51
10762,0,56
10763,0,21
10763,0,22
10763,0,24
10764,0,3
10764,0,39
10765,0,65
10766,0,2
10766,0,7
10766,0,68
10767,0,42
10768,0,22
10768,0,31
10768,0,60
10768,0,71
10769,0,41
10769,0,52
10769,0,61
10769,0,62
10770,0,11
10771,0,71
10772,0,29
10772,0,59
10773,0,17
10773,0,31
10773,0,75
10774,0,31
10774,0,66
10775,0,10
10775,0,67
10776,0,31
10776,0,42
10776,0,45
10776,0,51
10777,0,42
10778,0,41
10779,0,16
10779,0,62
10780,0,70
10780,0,77
10781,0,54
10781,0,56
10781,0,74
10782,0,31
10783,0,31
10783,0,38
10784,0,36
10784,0,39
10784,0,72
10785,0,10
10785,0,75
10786,0,8
10786,0,30
10786,0,75
10787,0,2
10787,0,29
10788,0,19
10788,0,75
10789,0,18
10789,0,35
10789,0,63
10789,0,68
10790,0,7
10790,0,56
10791,0,29
10791,0,41
10792,0,2
10792,0,54
10792,0,68
10793,0,41
10793,0,52
10794,0,14
10794,0,54
10795,0,16
10795,0,17
10796,0,26
10796,0,44
10796,0,64
10796,0,69
10797,0,11
10798,0,62
10798,0,72
10799,0,13
10799,0,24
10799,0,59
10800,0,11
10800,0,51
10800,0,54
10801,0,17
10801,0,29
10802,0,30
10802,0,51
10802,0,55
10802,0,62
10803,0,19
10803,0,25
10803,0,59
10804,0,10
10804,0,28
10804,0,49
10805,0,34
10805,0,38
10806,0,2
10806,0,65
10806,0,74
10807,0,40
10808,0,56
10808,0,76
10809,0,52
10810,0,13
10810,0,25
10810,0,70
10811,0,19
10811,0,23
10811,0,40
10812,0,31
10812,0,72
10812,0,77
10813,0,2
10813,0,46
10814,0,41
10814,0,43
10814,0,48
10814,0,61
10815,0,33
10816,0,38
10816,0,62
10817,0,26
10817,0,38
10817,0,40
10817,0,62
10818,0,32
10818,0,41
10819,0,43
10819,0,75
10820,0,56
10821,0,35
10821,0,51
10822,0,62
10822,0,70
10823,0,11
10823,0,57
10823,0,59
10823,0,77
10824,0,41
10824,0,70
10825,0,26
10825,0,53
10826,0,31
10826,0,57
10827,0,10
10827,0,39
10828,0,20
10828,0,38
10829,0,2
10829,0,8
10829,0,13
10829,0,60
10830,0,6
10830,0,39
10830,0,60
10830,0,68
10831,0,19
10831,0,35
10831,0,38
10831,0,43
10832,0,13
10832,0,25
10832,0,44
10832,0,64
10833,0,7
10833,0,31
10833,0,53
10834,0,29
10834,0,30
10835,0,59
10835,0,77
10836,0,22
10836,0,35
10836,0,57
10836,0,60
10836,0,64
10837,0,13
10837,0,40
10837,0,47
10837,0,76
10838,0,1
10838,0,18
10838,0,36
10839,0,58
10839,0,72
10840,0,25
10840,0,39
10841,0,10
10841,0,56
10841,0,59
10841,0,77
10842,0,11
10842,0,43
10842,0,68
10842,0,70
10843,0,51
10844,0,22
10845,0,23
10845,0,35
10845,0,42
10845,0,58
10845,0,64
10846,0,4
10846,0,70
10846,0,74
10847,0,1
10847,0,19
10847,0,37
10847,0,45
10847,0,60
10847,0,71
10848,0,5
10848,0,9
10849,0,3
10849,0,26
10850,0,25
10850,0,33
10850,0,70
10851,0,2
10851,0,25
10851,0,57
10851,0,59
10852,0,2
10852,0,17
10852,0,62
10853,0,18
10854,0,10
10854,0,13
10855,0,16
10855,0,31
10855,0,56
10855,0,65
10856,0,2
10856,0,42
10857,0,3
10857,0,26
10857,0,29
10858,0,7
10858,0,27
10858,0,70
10859,0,24
10859,0,54
10859,0,64
10860,0,51
10860,0,76
10861,0,17
10861,0,18
10861,0,21
10861,0,33
10861,0,62
10862,0,11
10862,0,52
10863,0,1
10863,0,58
10864,0,35
10864,0,67
10865,0,38
10865,0,39
10866,0,2
10866,0,24
10866,0,30
10867,0,53
10868,0,26
10868,0,35
10868,0,49
10869,0,1
10869,0,11
10869,0,23
10869,0,68
10870,0,35
10870,0,51
10871,0,6
10871,0,16
10871,0,17
10872,0,55
10872,0,62
10872,0,64
10872,0,65
10873,0,21
10873,0,28
10874,0,10
10875,0,19
10875,0,47
10875,0,49
10876,0,46
10876,0,64
10877,0,16
10877,0,18
10878,0,20
10879,0,40
10879,0,65
10879,0,76
10880,0,23
10880,0,61
10880,0,70
10881,0,73
10882,0,42
10882,0,49
10882,0,54
10883,0,24
10884,0,21
10884,0,56
10884,0,65
10885,0,2
10885,0,24
10885,0,70
10885,0,77
10886,0,10
10886,0,31
10886,0,77
10887,0,25
10888,0,2
10888,0,68
10889,0,11
10889,0,38
10890,0,17
10890,0,34
10890,0,41
10891,0,30
10892,0,59
10893,0,8
10893,0,24
10893,0,29
10893,0,30
10893,0,36
10894,0,13
10894,0,69
10894,0,75
10895,0,24
10895,0,39
10895,0,40
10895,0,60
10896,0,45
10896,0,56
10897,0,29
10897,0,30
10898,0,13
10899,0,39
10900,0,70
10901,0,41
10901,0,71
10902,0,55
10902,0,62
10903,0,13
10903,0,65
10903,0,68
10904,0,58
10904,0,62
10905,0,1
10906,0,61
10907,0,75
10908,0,7
10908,0,52
10909,0,7
10909,0,16
10909,0,41
10910,0,19
10910,0,49
10910,0,61
10911,0,1
10911,0,17
10911,0,67
10912,0,11
10912,0,29
10913,0,4
10913,0,33
10913,0,58
10914,0,71
10915,0,17
10915,0,33
10915,0,54
10916,0,16
10916,0,32
10916,0,57
10917,0,30
10917,0,60
10918,0,1
10918,0,60
10919,0,16
10919,0,25
10919,0,40
10920,0,50
10921,0,35
10921,0,63
10922,0,17
10922,0,24
10923,0,42
10923,0,43
10923,0,67
10924,0,10
10924,0,28
10924,0,75
10925,0,36
10925,0,52
10926,0,11
10926,0,13
10926,0,19
10926,0,72
10927,0,20
10927,0,52
10927,0,76
10928,0,47
10928,0,76
10929,0,21
10929,0,75
10929,0,77
10930,0,21
10930,0,27
10930,0,55
10930,0,58
10931,0,13
10931,0,57
10932,0,16
10932,0,62
10932,0,72
10932,0,75
10933,0,53
10933,0,61
10934,0,6
10935,0,1
10935,0,18
10935,0,23
10936,0,36
10937,0,28
10937,0,34
10938,0,13
10938,0,43
10938,0,60
10938,0,71
10939,0,2
10939,0,67
10940,0,7
10940,0,13
10941,0,31
10941,0,62
10941,0,68
10941,0,72
10942,0,49
10943,0,13
10943,0,22
10943,0,46
10944,0,11
10944,0,44
10944,0,56
10945,0,13
10945,0,31
10946,0,10
10946,0,24
10946,0,77
10947,0,59
10948,0,50
10948,0,51
10948,0,55
10949,0,6
10949,0,10
10949,0,17
10949,0,62
10950,0,4
10951,0,33
10951,0,41
10951,0,75
10952,0,6
10952,0,28
10953,0,20
10953,0,31
10954,0,16
10954,0,31
10954,0,45
10954,0,60
10955,0,75
10956,0,21
10956,0,47
10956,0,51
10957,0,30
10957,0,35
10957,0,64
10958,0,5
10958,0,7
10958,0,72
10959,0,75
10960,0,24
10960,0,41
10961,0,52
10961,0,76
10962,0,7
10962,0,13
10962,0,53
10962,0,69
10962,0,76
10963,0,60
10964,0,18
10964,0,38
10964,0,69
10965,0,51
10966,0,37
10966,0,56
10966,0,62
10967,0,19
10967,0,49
10968,0,12
10968,0,24
10968,0,64
10969,0,46
10970,0,52
10971,0,29
10972,0,17
10972,0,33
10973,0,26
10973,0,41
10973,0,75
10974,0,63
10975,0,8
10975,0,75
10976,0,28
10977,0,39
10977,0,47
10977,0,51
10977,0,63
10978,0,8
10978,0,21
10978,0,40
10978,0,44
10979,0,7
10979,0,12
10979,0,24
10979,0,27
10979,0,31
10979,0,63
10980,0,75
10981,0,38
10982,0,7
10982,0,43
10983,0,13
10983,0,57
10984,0,16
10984,0,24
10984,0,36
10985,0,16
10985,0,18
10985,0,32
10986,0,11
10986,0,20
10986,0,76
10986,0,77
10987,0,7
10987,0,43
10987,0,72
10988,0,7
10988,0,62
10989,0,6
10989,0,11
10989,0,41
10990,0,21
10990,0,34
10990,0,55
10990,0,61
10991,0,2
10991,0,70
10991,0,76
10992,0,72
10993,0,29
10993,0,41
10994,0,59
10995,0,51
10995,0,60
10996,0,42
10997,0,32
10997,0,46
10997,0,52
10998,0,24
10998,0,61
10998,0,74
10998,0,75
10999,0,41
10999,0,51
10999,0,77
11000,0,4
11000,0,24
11000,0,77
11001,0,7
11001,0,22
11001,0,46
11001,0,55
11002,0,13
11002,0,35
11002,0,42
11002,0,55
11003,0,1
11003,0,40
11003,0,52
11004,0,26
11004,0,76
11005,0,1
11005,0,59
11006,0,1
11006,0,29
11007,0,8
11007,0,29
11007,0,42
11008,0,28
11008,0,34
11008,0,71
11009,0,24
11009,0,36
11009,0,60
11010,0,7
11010,0,24
11011,0,58
11011,0,71
11012,0,19
11012,0,60
11012,0,71
11013,0,23
11013,0,42
11013,0,45
11013,0,68
11014,0,41
11015,0,30
11015,0,77
11016,0,31
11016,0,36
11017,0,3
11017,0,59
11017,0,70
11018,0,12
11018,0,18
11018,0,56
11019,0,46
11019,0,49
11020,0,10
11021,0,2
